Configurations:

general:
  device: cpu
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[ 0.07479256,  3.86711454, -0.27962190, -1.52678597, -0.87086040,
         -0.93358183, -4.00065660,  2.47749162,  0.69335777,  2.33972716]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.62721062,  0.81922060,  2.40271640,  1.36000180,  1.70739114,
          4.62656736, -1.95266438,  0.63222897, -0.74368769]]) None
best_l after optimization: 20.449247360229492
alpha/beta optimization time: 21.691771984100342
initial alpha-crown bounds: tensor([[ 1.99431896,  2.16529274,  3.53060365,  2.67497921,  2.82314515,
          5.87791967, -0.33405364,  1.62810266,  0.08893798]])
Worst class: (+ rhs) -0.334053635597229
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 77.44454193115234
##### Instance 68 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.994318962097168.

Properties batch 1, size 1
Remaining timeout: 77.36616444587708
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.165292739868164.

Properties batch 2, size 1
Remaining timeout: 77.28790783882141
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.5306036472320557.

Properties batch 3, size 1
Remaining timeout: 77.20735049247742
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.6749792098999023.

Properties batch 4, size 1
Remaining timeout: 77.12809348106384
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.8231451511383057.

Properties batch 5, size 1
Remaining timeout: 77.05152249336243
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 5.877919673919678.

Properties batch 6, size 1
Remaining timeout: 76.97266292572021
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.33405364]]) need to verify.
Model prediction is: tensor([ 0.07479256,  3.86711454, -0.27962190, -1.52678597, -0.87086040,
        -0.93358183, -4.00065660,  2.47749162,  0.69335777,  2.33972716])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33376640]]) tensor([[3.47560358]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 39
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 76
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1915
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 125] 
Time: prepare 0.0006    bound 0.4632    transfer 0.0002    finalize 0.0004    func 0.4644    
Accumulated time: func 0.4644    prepare 0.0006    bound 0.4632    transfer 0.0002    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.29702 (1), -0.29487 (1), 
length of domains: 2
Time: pickout 0.0007    decision 0.1641    set_bounds 0.0019    solve 0.4644    add 0.0017    
Accumulated time: pickout 0.0007    decision 0.1641    set_bounds 0.0019    solve 0.4644    add 0.0017    
Current (lb-rhs): -0.29701849818229675
2 domains visited
Cumulative time: 0.6930456161499023

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.28, 14] [/input.28, 14] 
Time: prepare 0.0014    bound 0.4707    transfer 0.0002    finalize 0.0005    func 0.4728    
Accumulated time: func 0.9372    prepare 0.0021    bound 0.9339    transfer 0.0004    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-0.28789 (2), -0.28468 (2), -0.19491 (2), -0.19242 (2), 
length of domains: 4
Time: pickout 0.0008    decision 0.2561    set_bounds 0.0034    solve 0.4729    add 0.0018    
Accumulated time: pickout 0.0015    decision 0.4202    set_bounds 0.0054    solve 0.9373    add 0.0035    
Current (lb-rhs): -0.28788936138153076
6 domains visited
Cumulative time: 1.4283080101013184

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 413] [/input.28, 413] [/input.28, 413] [/input.28, 413] 
Time: prepare 0.0022    bound 0.5073    transfer 0.0002    finalize 0.0009    func 0.5107    
Accumulated time: func 1.4479    prepare 0.0043    bound 1.4412    transfer 0.0006    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.27871 (3), -0.27544 (3), -0.17719 (3), -0.17366 (3), -0.03875 (3), -0.03755 (3), 
length of domains: 6
Time: pickout 0.0008    decision 0.4054    set_bounds 0.0027    solve 0.5107    add 0.0019    
Accumulated time: pickout 0.0023    decision 0.8257    set_bounds 0.0081    solve 1.4480    add 0.0054    
Current (lb-rhs): -0.2787085473537445
12 domains visited
Cumulative time: 2.350184202194214

BaB round 4
batch: 6
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 475] [/input.28, 475] [/input.28, 475] [/input.28, 475] [/input.28, 475] [/input.28, 475] 
Time: prepare 0.0030    bound 0.5198    transfer 0.0002    finalize 0.0011    func 0.5241    
Accumulated time: func 1.9720    prepare 0.0072    bound 1.9609    transfer 0.0008    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-0.26114 (4), -0.25781 (4), -0.19621 (4), -0.19248 (4), -0.15817 (4), -0.15482 (4), -0.09818 (4), -0.09527 (4), -0.00566 (4), -0.00510 (4), 
length of domains: 10
Time: pickout 0.0009    decision 0.5908    set_bounds 0.0032    solve 0.5241    add 0.0019    
Accumulated time: pickout 0.0031    decision 1.4165    set_bounds 0.0112    solve 1.9722    add 0.0073    
Current (lb-rhs): -0.261139839887619
22 domains visited
Cumulative time: 3.471389055252075

BaB round 5
batch: 10
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.12, 134] [/input.12, 134] [/input.28, 146] [/input.12, 134] [/345, 55] [/345, 55] [/input.12, 134] [/input.12, 134] [/input.28, 146] [/348/split/5, 9] 
Time: prepare 0.0049    bound 0.5572    transfer 0.0002    finalize 0.0016    func 0.5639    
Accumulated time: func 2.5359    prepare 0.0121    bound 2.5181    transfer 0.0010    finalize 0.0045    
Current worst splitting domains lb-rhs (depth):
-0.25534 (5), -0.25207 (5), -0.24673 (5), -0.24235 (5), -0.18942 (5), -0.18593 (5), -0.18104 (5), -0.17566 (5), -0.15277 (5), -0.14769 (5), -0.14634 (5), -0.09104 (5), -0.08814 (5), -0.08384 (5), -0.07751 (5), -0.01245 (5), 
length of domains: 16
Time: pickout 0.0007    decision 0.9740    set_bounds 0.0040    solve 0.5640    add 0.0023    
Accumulated time: pickout 0.0039    decision 2.3905    set_bounds 0.0152    solve 2.5361    add 0.0096    
Current (lb-rhs): -0.25533920526504517
38 domains visited
Cumulative time: 5.01689887046814

BaB round 6
batch: 16
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.28, 146] [/input.12, 316] [/input.12, 134] [/input.28, 146] [/input.28, 146] [/348/split/5, 9] [/input.12, 134] [/input.12, 134] [/input.28, 146] [/input.12, 316] 
Time: prepare 0.0074    bound 0.5886    transfer 0.0002    finalize 0.0024    func 0.5987    
Accumulated time: func 3.1346    prepare 0.0195    bound 3.1067    transfer 0.0012    finalize 0.0069    
Current worst splitting domains lb-rhs (depth):
-0.25029 (6), -0.24562 (6), -0.24502 (6), -0.24155 (6), -0.23641 (6), -0.23607 (6), -0.18475 (6), -0.17906 (6), -0.17870 (6), -0.17869 (6), -0.17571 (6), -0.17093 (6), -0.16916 (6), -0.14715 (6), -0.14625 (6), -0.14236 (6), -0.14085 (6), -0.14001 (6), -0.13490 (6), -0.13453 (6), 
length of domains: 28
Time: pickout 0.0009    decision 1.9582    set_bounds 0.0045    solve 0.5987    add 0.0026    
Accumulated time: pickout 0.0048    decision 4.3487    set_bounds 0.0197    solve 3.1349    add 0.0122    
Current (lb-rhs): -0.25028935074806213
66 domains visited
Cumulative time: 7.582305669784546

BaB round 7
batch: 28
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.28, 216] [/input.28, 146] [/input.28, 216] [/input.28, 216] [/348/split/5, 9] [/input.28, 146] [/348/split/5, 9] [/input.28, 146] [/input.28, 216] [/input.28, 146] 
Time: prepare 0.0130    bound 0.7215    transfer 0.0002    finalize 0.0045    func 0.7393    
Accumulated time: func 3.8739    prepare 0.0325    bound 3.8283    transfer 0.0015    finalize 0.0114    
Current worst splitting domains lb-rhs (depth):
-0.24382 (7), -0.24073 (7), -0.23861 (7), -0.23563 (7), -0.23509 (7), -0.23104 (7), -0.23002 (7), -0.22629 (7), -0.17813 (7), -0.17300 (7), -0.16992 (7), -0.16894 (7), -0.16352 (7), -0.16103 (7), -0.15955 (7), -0.15932 (7), -0.15561 (7), -0.14088 (7), -0.13700 (7), -0.13362 (7), 
length of domains: 51
Time: pickout 0.0010    decision 3.4994    set_bounds 0.0228    solve 0.7394    add 0.0028    
Accumulated time: pickout 0.0058    decision 7.8481    set_bounds 0.0425    solve 3.8742    add 0.0150    
Current (lb-rhs): -0.24381636083126068
117 domains visited
Cumulative time: 11.848408699035645

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.28, 216] [/input.28, 216] [/input.28, 216] [/input.28, 216] [/input.28, 216] [/345, 57] [/input.28, 216] [/input.28, 216] [/input.28, 216] [/input.28, 216] 
Time: prepare 0.0289    bound 0.9684    transfer 0.0002    finalize 0.0090    func 1.0066    
Accumulated time: func 4.8805    prepare 0.0613    bound 4.7967    transfer 0.0017    finalize 0.0205    
Current worst splitting domains lb-rhs (depth):
-0.23549 (8), -0.23237 (8), -0.23052 (8), -0.22745 (8), -0.22707 (8), -0.22262 (8), -0.22175 (8), -0.21742 (8), -0.16934 (8), -0.16618 (8), -0.16353 (8), -0.16131 (8), -0.15957 (8), -0.15547 (8), -0.15431 (8), -0.15068 (8), -0.15011 (8), -0.14084 (8), -0.13661 (8), -0.13090 (8), 
length of domains: 78
Time: pickout 0.0013    decision 10.2999    set_bounds 0.0381    solve 1.0069    add 0.0095    
Accumulated time: pickout 0.0071    decision 18.1480    set_bounds 0.0806    solve 4.8811    add 0.0245    
Current (lb-rhs): -0.2354942113161087
194 domains visited
Cumulative time: 23.20569372177124

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.12, 316] [/input.12, 316] [/348/split/5, 6] [/input.12, 316] [/348/split/5, 6] [/348/split/5, 6] [/input.12, 316] [/input.12, 316] [/input.28, 53] [/247, 237] 
Time: prepare 0.0281    bound 0.9366    transfer 0.0002    finalize 0.0090    func 0.9739    
Accumulated time: func 5.8544    prepare 0.0894    bound 5.7333    transfer 0.0019    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-0.23258 (9), -0.22734 (9), -0.22616 (9), -0.22424 (9), -0.22374 (9), -0.22214 (9), -0.22155 (9), -0.22107 (9), -0.22026 (9), -0.21936 (9), -0.21852 (9), -0.21846 (9), -0.21823 (9), -0.21453 (9), -0.21255 (9), -0.20990 (9), -0.16131 (8), -0.15704 (9), -0.15535 (9), -0.15379 (9), 
length of domains: 119
Time: pickout 0.0013    decision 8.2732    set_bounds 0.0154    solve 0.9740    add 0.0140    
Accumulated time: pickout 0.0085    decision 26.4212    set_bounds 0.0960    solve 5.8552    add 0.0385    
Current (lb-rhs): -0.23258034884929657
285 domains visited
Cumulative time: 32.48451590538025

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/345, 108] [/348/split/5, 9] [/input.12, 316] [/348/split/5, 6] [/input.28, 53] [/input.12, 316] [/348/split/5, 6] [/345, 108] [/input.12, 316] [/348/split/5, 6] 
Time: prepare 0.0242    bound 0.8878    transfer 0.0002    finalize 0.0079    func 0.9202    
Accumulated time: func 6.7746    prepare 0.1136    bound 6.6211    transfer 0.0021    finalize 0.0374    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22651 (10), -0.22616 (9), -0.22344 (10), -0.22305 (10), -0.22214 (9), -0.22107 (9), -0.22051 (10), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21775 (10), -0.21746 (10), -0.21421 (10), -0.21364 (10), -0.21255 (9), -0.21222 (10), -0.21187 (10), 
length of domains: 162
Time: pickout 0.0012    decision 7.2929    set_bounds 0.0104    solve 0.9203    add 0.0168    
Accumulated time: pickout 0.0097    decision 33.7141    set_bounds 0.1064    solve 6.7754    add 0.0553    
Current (lb-rhs): -0.227009579539299
378 domains visited
Cumulative time: 40.72714185714722

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.28, 216] [/input.28, 216] [/input.28, 216] [/348/split/5, 6] [/input.28, 216] [/input.12, 321] [/345, 41] [/345, 108] [/input.28, 216] [/348/split/5, 9] 
Time: prepare 0.0256    bound 0.8811    transfer 0.0002    finalize 0.0081    func 0.9151    
Accumulated time: func 7.6897    prepare 0.1393    bound 7.5021    transfer 0.0024    finalize 0.0455    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22616 (9), -0.22344 (10), -0.22214 (9), -0.22107 (9), -0.22037 (11), -0.21993 (11), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21723 (11), -0.21678 (11), -0.21472 (11), -0.21421 (10), -0.21305 (11), -0.21255 (9), -0.21193 (11), -0.21187 (10), 
length of domains: 188
Time: pickout 0.0013    decision 6.6111    set_bounds 0.0107    solve 0.9152    add 0.0142    
Accumulated time: pickout 0.0110    decision 40.3253    set_bounds 0.1171    solve 7.6906    add 0.0695    
Current (lb-rhs): -0.227009579539299
454 domains visited
Cumulative time: 48.280718088150024

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.12, 321] [/input.12, 142] [/345, 108] [/input.12, 321] [/input.12, 321] [/input.28, 205] [/input.12, 316] [/input.12, 321] [/input.12, 321] [/345, 41] 
Time: prepare 0.0253    bound 0.8581    transfer 0.0002    finalize 0.0083    func 0.8920    
Accumulated time: func 8.5817    prepare 0.1645    bound 8.3602    transfer 0.0026    finalize 0.0538    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22616 (9), -0.22344 (10), -0.22214 (9), -0.22107 (9), -0.22037 (11), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21723 (11), -0.21421 (10), -0.21305 (11), -0.21255 (9), -0.21238 (12), -0.21187 (10), -0.21081 (10), -0.20990 (9), -0.20964 (12), 
length of domains: 227
Time: pickout 0.0012    decision 6.5171    set_bounds 0.0104    solve 0.8920    add 0.0129    
Accumulated time: pickout 0.0122    decision 46.8424    set_bounds 0.1275    solve 8.5827    add 0.0824    
Current (lb-rhs): -0.227009579539299
543 domains visited
Cumulative time: 55.71542024612427

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/247, 237] [/input.12, 321] [/345, 41] [/input.28, 205] [/247, 2] [/345, 148] [/input.28, 205] [/input.28, 205] [/348/split/5, 9] [/247, 2] 
Time: prepare 0.0288    bound 0.9564    transfer 0.0002    finalize 0.0094    func 0.9949    
Accumulated time: func 9.5766    prepare 0.1933    bound 9.3166    transfer 0.0029    finalize 0.0632    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22616 (9), -0.22344 (10), -0.22214 (9), -0.22107 (9), -0.22037 (11), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21723 (11), -0.21421 (10), -0.21305 (11), -0.21255 (9), -0.21187 (10), -0.21081 (10), -0.21053 (13), -0.20990 (9), -0.20964 (12), 
length of domains: 266
Time: pickout 0.0012    decision 7.9979    set_bounds 0.0149    solve 0.9950    add 0.0142    
Accumulated time: pickout 0.0134    decision 54.8402    set_bounds 0.1424    solve 9.5777    add 0.0966    
Current (lb-rhs): -0.227009579539299
632 domains visited
Cumulative time: 64.73968815803528

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/247, 2] [/345, 41] [/345, 51] [/input.28, 371] [/247, 237] [/345, 108] [/348/split/5, 9] [/247, 239] [/345, 109] [/input.28, 205] 
Time: prepare 0.0262    bound 0.8614    transfer 0.0002    finalize 0.0094    func 0.8973    
Accumulated time: func 10.4739    prepare 0.2195    bound 10.1780    transfer 0.0031    finalize 0.0726    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22616 (9), -0.22344 (10), -0.22214 (9), -0.22107 (9), -0.22037 (11), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21723 (11), -0.21421 (10), -0.21305 (11), -0.21255 (9), -0.21187 (10), -0.21081 (10), -0.21038 (14), -0.21035 (14), -0.20990 (9), 
length of domains: 303
Time: pickout 0.0011    decision 6.6513    set_bounds 0.0094    solve 0.8977    add 0.0131    
Accumulated time: pickout 0.0146    decision 61.4915    set_bounds 0.1518    solve 10.4754    add 0.1097    
Current (lb-rhs): -0.227009579539299
719 domains visited
Cumulative time: 72.3180685043335

BaB round 15
batch: 50
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/345, 51] [/247, 2] [/input.28, 205] [/345, 41] [/input.28, 205] [/345, 108] [/input.28, 53] [/345, 108] [/input.28, 205] [/input.28, 371] 
Time: prepare 0.0288    bound 0.8468    transfer 0.0002    finalize 0.0077    func 0.8836    
Accumulated time: func 11.3575    prepare 0.2483    bound 11.0249    transfer 0.0033    finalize 0.0803    
Current worst splitting domains lb-rhs (depth):
-0.22701 (10), -0.22616 (9), -0.22344 (10), -0.22214 (9), -0.22107 (9), -0.22037 (11), -0.21936 (9), -0.21901 (10), -0.21852 (9), -0.21823 (10), -0.21823 (9), -0.21723 (11), -0.21421 (10), -0.21305 (11), -0.21255 (9), -0.21187 (10), -0.21081 (10), -0.21035 (14), -0.20990 (9), -0.20964 (12), 
length of domains: 331
Time: pickout 0.0013    decision 6.8243    set_bounds 0.0094    solve 0.8839    add 0.0173    
